timestamp,username,ip,lat,lon,is_anomaly,os
2026-04-13 08:59:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-09 04:32:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-11 23:46:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-09 02:45:15,akadmin2,127.0.0.1,33.769000000000005,-84.36800000000001,0,Windows 10
2026-04-11 10:49:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-07 13:43:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-11 10:58:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-08 10:13:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-11 13:41:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-11 22:22:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-10 18:22:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 23:52:15,akadmin2,127.0.0.1,33.749,-84.388,0,Linux
2026-04-08 14:48:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-10 09:52:15,akadmin2,127.0.0.1,33.749,-84.388,0,macOS
2026-04-10 13:04:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-10 10:49:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-10 04:28:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-11 22:06:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-07 00:41:15,akadmin2,127.0.0.1,33.769000000000005,-84.36800000000001,0,Windows 11
2026-04-07 12:23:15,akadmin,127.0.0.1,33.749,-84.388,0,Linux
2026-04-13 03:42:15,reguser,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-11 11:00:15,reguser,127.0.0.1,33.749,-84.388,0,macOS
2026-04-12 16:43:15,akadmin,127.0.0.1,33.749,-84.388,0,Windows 10
2026-04-10 04:57:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-08 21:49:15,akadmin,127.0.0.1,33.749,-84.388,0,macOS
2026-04-08 05:28:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
2026-04-12 09:40:15,akadmin2,127.0.0.1,33.749,-84.388,0,Windows 11
